open_time,PPUT,BTC_TSMOM30_DD
2026-04-28 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-04-29 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-04-30 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-01 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-04 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-05 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-06 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-07 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-08 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-11 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-12 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-13 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-14 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-15 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-18 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-19 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-20 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-21 00:00:00+00:00,0.5256877960677176,0.4743122039322823
2026-05-22 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-05-26 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-05-27 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-05-28 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-05-29 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-01 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-02 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-03 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-04 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-05 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-08 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-09 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-10 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-11 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-12 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-15 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-16 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-17 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-18 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-22 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-23 00:00:00+00:00,0.5399660853905721,0.46003391460942794
2026-06-24 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-06-25 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-06-26 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-06-29 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-06-30 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-01 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-02 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-06 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-07 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-08 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-09 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-10 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-13 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-14 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-15 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-16 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-17 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-20 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-21 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-22 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-23 00:00:00+00:00,0.45712997926938054,0.5428700207306194
2026-07-24 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-07-27 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-07-28 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-07-29 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-07-30 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-07-31 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-03 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-04 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-05 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-06 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-07 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-10 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-11 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-12 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-13 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-14 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-17 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-18 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-19 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-20 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-21 00:00:00+00:00,0.4290476823637783,0.5709523176362217
2026-08-24 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-08-25 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-08-26 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-08-27 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-08-28 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-08-31 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-01 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-02 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-03 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-04 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-08 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-09 00:00:00+00:00,0.48226084849948003,0.51773915150052
2026-09-10 00:00:00+00:00,0.48226084849948003,0.51773915150052
